POINT_X,POINT_Y,gradient10
302.7038581,188.8077281,-0.632454
943.9287364,905.5173819,0.769306
909.0460484,589.6914575,0.151515
828.5479443,629.707979,0.229717
596.922931,160.5828626,-0.687195
497.5980906,967.5330021,0.890518
914.502166,106.8447683,-0.792766
685.1983745,80.29565644,-0.843597
712.4594929,433.5800455,-0.15347
900.6803849,135.1835325,-0.73607
995.8130443,743.3663504,0.45259
734.7213635,758.1246612,0.481916
641.7348015,405.8720205,-0.208211
213.9493413,763.2756641,0.491691
5.139744282,954.8296859,0.865103
859.5811431,24.09549737,-0.953079
915.1751049,621.2357352,0.214076
177.8711619,754.9050114,0.474096
64.4060483,582.4896095,0.13783
761.4864469,1009.553262,0.97263
362.3949132,541.977164,0.0576735
230.7434812,944.9643867,0.845552
419.8008969,307.6265657,-0.399805
865.8066592,902.6309655,0.763441
656.1676662,478.0280554,-0.0654936
15.31766558,535.7371776,0.0459433
328.2823474,204.955992,-0.601173
770.615474,654.9035947,0.278592
987.3995616,70.62028718,-0.863148
710.7490971,337.9608819,-0.341153
570.4389691,657.4390457,0.284457
211.4021428,207.6517084,-0.595308
781.5600674,119.8136232,-0.767351
905.8310313,982.2065098,0.919844
870.4928861,888.8672416,0.73607
546.1534009,586.9019897,0.14565
12.48274279,915.5583713,0.788856
695.6000907,211.9034693,-0.587488
747.6056836,703.7825639,0.374389
786.258847,26.85834527,-0.949169
721.6457469,181.6227591,-0.646139
328.0466352,786.3417556,0.536657
368.4357915,776.5829761,0.517107
803.8506382,535.9082396,0.0459433
183.5878949,461.6604812,-0.0987292
442.0246701,854.6871955,0.669599
349.895488,248.9151456,-0.515152
837.9830785,1012.215735,0.978495
135.3899226,551.921098,0.0772239
488.4382586,562.0768692,0.0987292
815.1625507,50.34062028,-0.902248
764.6360364,899.5801666,0.757576
377.6406186,239.658426,-0.532747
827.3540986,650.054466,0.270772
968.0394847,581.339617,0.135875
942.4506505,644.2172754,0.259042
992.9544876,790.2060702,0.544477
